account_id,snapshot_date,usage_count_last_1m,usage_duration_last_1m,error_count_last_1m,active_features_last_1m,usage_count_last_3m,usage_duration_last_3m,error_count_last_3m,active_features_last_3m,usage_count_last_6m,usage_duration_last_6m,error_count_last_6m,active_features_last_6m,usage_trend_3m,usage_trend_pct_3m,error_trend_3m,active_features_drop_3m,label,account_age_days,months_since_first_usage,months_since_last_usage,avg_monthly_usage_6m,plan_tier,industry,country,seats,is_trial
A-019782,2023-07-31,47,9154,1,4,90,21306,5,10,143,38317,8,15,25.5,0.2802197802197802,-1.0,-6,0,103,6.8,0.0,23.83333333333333,Enterprise,DevTools,FR,11,False
A-019782,2023-08-31,61,15198,1,4,138,32310,6,12,193,51128,9,18,22.5,0.1618705035971223,-1.5,-8,0,134,7.833333333333333,0.0,32.166666666666664,Enterprise,DevTools,FR,11,False
A-05f0e5,2023-07-31,16,464,0,1,112,26638,16,6,322,90014,26,13,-32.0,-0.2831858407079646,-8.0,-5,0,88,6.966666666666667,0.0,53.66666666666666,Basic,FinTech,US,32,False
A-05f0e5,2023-08-31,86,21096,0,5,162,35862,12,8,396,107534,26,16,48.0,0.294478527607362,-6.0,-3,0,119,8.0,0.0,66.0,Basic,FinTech,US,32,False
A-075038,2023-08-31,47,15938,4,5,56,18773,4,5,140,38598,7,11,42.5,0.7456140350877193,4.0,0,0,111,7.8,0.0,23.33333333333333,Basic,HealthTech,UK,17,False
A-075038,2023-09-30,46,10442,3,4,102,29215,7,9,162,46880,10,11,18.0,0.174757281553398,1.0,-5,0,141,8.8,0.0,27.0,Basic,HealthTech,UK,17,False
A-089363,2023-07-31,12,1140,5,2,50,15941,9,5,117,35472,12,12,-7.0,-0.1372549019607843,3.0,-3,0,86,6.733333333333333,0.0,19.5,Basic,FinTech,AU,2,False
A-089363,2023-08-31,33,9461,1,3,72,19880,7,8,117,35090,11,10,13.5,0.184931506849315,-2.0,-5,0,117,7.766666666666667,0.0,19.5,Basic,FinTech,AU,2,False
A-089363,2023-09-30,14,1064,0,1,59,11665,6,5,123,34330,11,10,-8.5,-0.1416666666666666,-3.0,-4,0,147,8.766666666666667,0.0,20.5,Basic,FinTech,AU,2,False
A-0dbdc6,2023-07-31,62,19410,6,3,118,32026,14,6,292,98940,24,12,34.0,0.2857142857142857,2.0,-3,0,169,5.833333333333333,0.0,48.66666666666666,Pro,Cybersecurity,DE,30,False
