user_id,week,sessions
1,1,5
1,2,7
1,3,6
1,4,5
1,5,5
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
2,1,7
2,2,7
2,3,7
2,4,5
2,5,7
2,6,6
2,7,5
2,8,5
2,9,5
2,10,5
2,11,5
2,12,7
3,1,7
3,2,5
3,3,7
3,4,7
3,5,7
3,6,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,12,1
4,1,8
4,2,9
4,3,10
4,4,9
4,5,8
4,6,2
4,7,2
4,8,2
4,9,2
4,10,2
4,11,2
4,12,2
5,1,9
5,2,9
5,3,8
5,4,8
5,5,9
5,6,8
5,7,8
5,8,9
5,9,8
5,10,9
5,11,9
5,12,10
6,1,6
6,2,5
6,3,5
6,4,3
6,5,3
6,6,2
6,7,3
6,8,2
6,9,2
6,10,2
6,11,0
6,12,1
7,1,5
7,2,7
7,3,5
7,4,6
7,5,5
7,6,5
7,7,5
7,8,6
7,9,6
7,10,6
7,11,7
7,12,6
8,1,8
8,2,7
8,3,9
8,4,8
8,5,9
8,6,9
8,7,9
8,8,7
8,9,9
8,10,9
8,11,7
8,12,9
9,1,6
9,2,7
9,3,7
9,4,7
9,5,8
9,6,1
9,7,1
9,8,1
9,9,1
9,10,1
9,11,1
9,12,1
10,1,9
10,2,11
10,3,10
10,4,9
10,5,9
10,6,2
10,7,2
10,8,2
10,9,2
10,10,2
10,11,2
10,12,2
11,1,8
11,2,8
11,3,7
11,4,7
11,5,9
11,6,9
11,7,8
11,8,7
11,9,9
11,10,8
11,11,8
11,12,9
12,1,6
12,2,5
12,3,4
12,4,6
12,5,5
12,6,5
12,7,3
12,8,4
12,9,3
12,10,2
12,11,2
12,12,1
13,1,5
13,2,7
13,3,5
13,4,4
13,5,3
13,6,3
13,7,2
13,8,4
13,9,1
13,10,3
13,11,1
13,12,2
14,1,9
14,2,10
14,3,9
14,4,10
14,5,9
14,6,10
14,7,8
14,8,10
14,9,10
14,10,8
14,11,10
14,12,10
15,1,6
15,2,7
15,3,6
15,4,5
15,5,5
15,6,4
15,7,5
15,8,5
15,9,3
15,10,4
15,11,1
15,12,3
16,1,9
16,2,9
16,3,9
16,4,7
16,5,7
16,6,8
16,7,7
16,8,9
16,9,9
